year,state,candidate,party_simplified,candidatevotes,totalvotes,vote_pct,margin
2004,ALABAMA,"BUSH, GEORGE W.",REPUBLICAN,1176394,1883415,62.46068975770077,
2004,ALABAMA,"KERRY, JOHN",DEMOCRAT,693933,1883415,36.84440232237717,25.6162874353236
2004,ALASKA,"BUSH, GEORGE W.",REPUBLICAN,190889,312598,61.06532991253943,
2004,ALASKA,"KERRY, JOHN",DEMOCRAT,111025,312598,35.51686191210436,25.548468000435065
2004,ARIZONA,"BUSH, GEORGE W.",REPUBLICAN,1104294,2012585,54.86943408601376,
2004,ARIZONA,"KERRY, JOHN",DEMOCRAT,893524,2012585,44.396832928795554,10.4726011572182
2004,ARKANSAS,"BUSH, GEORGE W.",REPUBLICAN,572898,1054945,54.30595907843537,
2004,ARKANSAS,"KERRY, JOHN",DEMOCRAT,469953,1054945,44.547630445189085,9.758328633246286
2004,CALIFORNIA,"BUSH, GEORGE W.",REPUBLICAN,5509826,12421353,44.357695977241775,
2004,CALIFORNIA,"KERRY, JOHN",DEMOCRAT,6745485,12421353,54.30555753467437,9.947861557432589
2004,COLORADO,"BUSH, GEORGE W.",REPUBLICAN,1101255,2129630,51.7110953545921,
2004,COLORADO,"KERRY, JOHN",DEMOCRAT,1001732,2129630,47.0378422542883,4.673253100303803
2004,CONNECTICUT,"BUSH, GEORGE W.",REPUBLICAN,693826,1578769,43.94727791082799,
2004,CONNECTICUT,"KERRY, JOHN",DEMOCRAT,857488,1578769,54.3137089719902,10.36643106116221
2004,DELAWARE,"BUSH, GEORGE W.",REPUBLICAN,171660,375190,45.75281857192356,
2004,DELAWARE,"KERRY, JOHN",DEMOCRAT,200152,375190,53.34683760228152,7.594019030357956
2004,DISTRICT OF COLUMBIA,"BUSH, GEORGE W.",REPUBLICAN,21256,227586,9.339766066454,
2004,DISTRICT OF COLUMBIA,"KERRY, JOHN",DEMOCRAT,202970,227586,89.18386895503238,79.84410288857838
2004,FLORIDA,"BUSH, GEORGE W.",REPUBLICAN,3964522,7609810,52.09751623233695,
2004,FLORIDA,"KERRY, JOHN",DEMOCRAT,3583544,7609810,47.09111002771423,5.006406204622721
2004,GEORGIA,"BUSH, GEORGE W.",REPUBLICAN,1914254,3301875,57.974756766988456,
2004,GEORGIA,"KERRY, JOHN",DEMOCRAT,1366149,3301875,41.37494605337877,16.599810713609692
2004,HAWAII,"BUSH, GEORGE W.",REPUBLICAN,194191,429013,45.26459571155186,
2004,HAWAII,"KERRY, JOHN",DEMOCRAT,231708,429013,54.00955215809311,8.744956446541245
2004,IDAHO,"BUSH, GEORGE W.",REPUBLICAN,409235,598376,68.39094482399027,
2004,IDAHO,"KERRY, JOHN",DEMOCRAT,181098,598376,30.26491704212736,38.12602778186291
2004,ILLINOIS,"BUSH, GEORGE W.",REPUBLICAN,2345946,5274322,44.47862682634849,
2004,ILLINOIS,"KERRY, JOHN",DEMOCRAT,2891550,5274322,54.82316020902781,10.344533382679325
2004,INDIANA,"BUSH, GEORGE W.",REPUBLICAN,1479438,2468002,59.94476503665717,
2004,INDIANA,"KERRY, JOHN",DEMOCRAT,969011,2468002,39.26297466533658,20.681790371320595
2004,IOWA,"BUSH, GEORGE W.",REPUBLICAN,751957,1506908,49.90065750530225,
2004,IOWA,"KERRY, JOHN",DEMOCRAT,741898,1506908,49.23313168421695,0.6675258210852988
2004,KANSAS,"BUSH, GEORGE W.",REPUBLICAN,736456,1187756,62.003980615547306,
2004,KANSAS,"KERRY, JOHN",DEMOCRAT,434993,1187756,36.62309430556444,25.380886309982863
2004,KENTUCKY,"BUSH, GEORGE W.",REPUBLICAN,1069439,1795882,59.54951383220055,
2004,KENTUCKY,"KERRY, JOHN",DEMOCRAT,712733,1795882,39.68707298140969,19.86244085079086
2004,LOUISIANA,"BUSH, GEORGE W.",REPUBLICAN,1102169,1943106,56.72202134108999,
2004,LOUISIANA,"KERRY, JOHN",DEMOCRAT,820299,1943106,42.21586470321228,14.506156637877709
2004,MAINE,"BUSH, GEORGE W.",REPUBLICAN,330201,740752,44.57645743784695,
2004,MAINE,"KERRY, JOHN",DEMOCRAT,396842,740752,53.57285569259347,8.996398254746524
2004,MARYLAND,"BUSH, GEORGE W.",REPUBLICAN,1024703,2384238,42.97821777859425,
2004,MARYLAND,"KERRY, JOHN",DEMOCRAT,1334493,2384238,55.97146761355201,12.99324983495776
2004,MASSACHUSETTS,"BUSH, GEORGE W.",REPUBLICAN,1071109,2927455,36.58840187124994,
2004,MASSACHUSETTS,"KERRY, JOHN",DEMOCRAT,1803800,2927455,61.6166602048537,25.02825833360376
2004,MICHIGAN,"BUSH, GEORGE W.",REPUBLICAN,2313746,4839252,47.812058557810175,
2004,MICHIGAN,"KERRY, JOHN",DEMOCRAT,2479183,4839252,51.23070672905647,3.4186481712462964
2004,MINNESOTA,"BUSH, GEORGE W.",REPUBLICAN,1346695,2828387,47.613533791521455,
2004,MINNESOTA,"KERRY, JOHN",DEMOCRAT,1445014,2828387,51.08968468600654,3.4761508944850874
2004,MISSISSIPPI,"BUSH, GEORGE W.",REPUBLICAN,672660,1139824,59.01437414899142,
2004,MISSISSIPPI,"KERRY, JOHN",DEMOCRAT,457766,1139824,40.16111259282135,18.853261556170075
2004,MISSOURI,"BUSH, GEORGE W.",REPUBLICAN,1455713,2731364,53.29619193926551,
2004,MISSOURI,"KERRY, JOHN",DEMOCRAT,1259171,2731364,46.10044651683188,7.195745422433632
2004,MONTANA,"BUSH, GEORGE W.",REPUBLICAN,266063,450434,59.06814316858851,
2004,MONTANA,"KERRY, JOHN",DEMOCRAT,173710,450434,38.56502839483698,20.50311477375153
2004,NEBRASKA,"BUSH, GEORGE W.",REPUBLICAN,512814,778186,65.89864119889074,
2004,NEBRASKA,"KERRY, JOHN",DEMOCRAT,254328,778186,32.682160820163816,33.21648037872693
2004,NEVADA,"BUSH, GEORGE W.",REPUBLICAN,418690,829587,50.4696915453111,
2004,NEVADA,"KERRY, JOHN",DEMOCRAT,397190,829587,47.87804051895702,2.591651026354078
2004,NEW HAMPSHIRE,"BUSH, GEORGE W.",REPUBLICAN,331237,678287,48.83434298460681,
2004,NEW HAMPSHIRE,"KERRY, JOHN",DEMOCRAT,340511,678287,50.201610822557406,1.3672678379505925
2004,NEW JERSEY,"BUSH, GEORGE W.",REPUBLICAN,1670003,3611691,46.23881168128724,
2004,NEW JERSEY,"KERRY, JOHN",DEMOCRAT,1911430,3611691,52.92340900702746,6.684597325740221
2004,NEW MEXICO,"BUSH, GEORGE W.",REPUBLICAN,376930,756304,49.8384247604138,
2004,NEW MEXICO,"KERRY, JOHN",DEMOCRAT,370942,756304,49.0466796420487,0.7917451183650996
2004,NEW YORK,"BUSH, GEORGE W.",REPUBLICAN,2806993,7448266,37.6865299923499,
2004,NEW YORK,"KERRY, JOHN",DEMOCRAT,4180755,7448266,56.13058126549186,18.44405127314197
2004,NORTH CAROLINA,"BUSH, GEORGE W.",REPUBLICAN,1961166,3501007,56.01719733779452,
2004,NORTH CAROLINA,"KERRY, JOHN",DEMOCRAT,1525849,3501007,43.5831462205017,12.434051117292816
2004,NORTH DAKOTA,"BUSH, GEORGE W.",REPUBLICAN,196651,312833,62.86133496146506,
2004,NORTH DAKOTA,"KERRY, JOHN",DEMOCRAT,111052,312833,35.49881246543683,27.362522496028237
2004,OHIO,"BUSH, GEORGE W.",REPUBLICAN,2859764,5627903,50.8140243355296,
2004,OHIO,"KERRY, JOHN",DEMOCRAT,2741165,5627903,48.70668524315362,2.107339092375973
2004,OKLAHOMA,"BUSH, GEORGE W.",REPUBLICAN,959792,1463758,65.57040166475606,
2004,OKLAHOMA,"KERRY, JOHN",DEMOCRAT,503966,1463758,34.42959833524394,31.140803329512124
2004,OREGON,"BUSH, GEORGE W.",REPUBLICAN,866831,1836782,47.19291674243323,
2004,OREGON,"KERRY, JOHN",DEMOCRAT,943163,1836782,51.34866304221188,4.155746299778642
2004,PENNSYLVANIA,"BUSH, GEORGE W.",REPUBLICAN,2793847,5769590,48.4236661530542,
2004,PENNSYLVANIA,"KERRY, JOHN",DEMOCRAT,2938095,5769590,50.923809144150624,2.500142991096425
2004,RHODE ISLAND,"BUSH, GEORGE W.",REPUBLICAN,169046,437134,38.67143713369356,
2004,RHODE ISLAND,"KERRY, JOHN",DEMOCRAT,259760,437134,59.42342622628301,20.75198909258945
2004,SOUTH CAROLINA,"BUSH, GEORGE W.",REPUBLICAN,937974,1617700,57.98194968164678,
2004,SOUTH CAROLINA,"KERRY, JOHN",DEMOCRAT,661669,1617700,40.90183593991469,17.08011374173209
2004,SOUTH DAKOTA,"BUSH, GEORGE W.",REPUBLICAN,232584,388215,59.91113171824891,
2004,SOUTH DAKOTA,"KERRY, JOHN",DEMOCRAT,149244,388215,38.4436459178548,21.467485800394115
2004,TENNESSEE,"BUSH, GEORGE W.",REPUBLICAN,1384375,2437319,56.79908949136325,
2004,TENNESSEE,"KERRY, JOHN",DEMOCRAT,1036477,2437319,42.52529110879618,14.273798382567072
2004,TEXAS,"BUSH, GEORGE W.",REPUBLICAN,4526917,7410749,61.08582276906154,
2004,TEXAS,"KERRY, JOHN",DEMOCRAT,2832704,7410749,38.22426046274135,22.861562306320188
2004,UTAH,"BUSH, GEORGE W.",REPUBLICAN,663742,927844,71.53594785330293,
2004,UTAH,"KERRY, JOHN",DEMOCRAT,241199,927844,25.99564150870189,45.54030634460104
2004,VERMONT,"BUSH, GEORGE W.",REPUBLICAN,121180,312309,38.80131536395045,
2004,VERMONT,"KERRY, JOHN",DEMOCRAT,184067,312309,58.93746257712714,20.1361472131767
2004,VIRGINIA,"BUSH, GEORGE W.",REPUBLICAN,1716959,3195415,53.73195656902156,
2004,VIRGINIA,"KERRY, JOHN",DEMOCRAT,1454742,3195415,45.52591760381672,8.20603896520484
2004,WASHINGTON,"BUSH, GEORGE W.",REPUBLICAN,1304894,2859084,45.64028199241436,
2004,WASHINGTON,"KERRY, JOHN",DEMOCRAT,1510201,2859084,52.82114831183694,7.180866319422584
2004,WEST VIRGINIA,"BUSH, GEORGE W.",REPUBLICAN,423778,755792,56.07071786946673,
2004,WEST VIRGINIA,"KERRY, JOHN",DEMOCRAT,326541,755792,43.20514109702141,12.86557677244533
2004,WISCONSIN,"BUSH, GEORGE W.",REPUBLICAN,1478120,2997007,49.31987145842503,
2004,WISCONSIN,"KERRY, JOHN",DEMOCRAT,1489504,2997007,49.69971708441122,0.3798456259861922
2004,WYOMING,"BUSH, GEORGE W.",REPUBLICAN,167629,243861,68.73956885274808,
2004,WYOMING,"KERRY, JOHN",DEMOCRAT,70776,243861,29.02309102316484,39.71647782958324
